0,1,2,3,4,5,6,7,8,9,10,11,12
2023-06-26 00:00:00,6.58,6.54,6.69,6.53,24254,15968029,2.42,-1.06,-0.07,1.6,优彩资源,化纤
2023-06-27 00:00:00,6.54,6.8,6.84,6.54,27125,18317330,4.59,3.98,0.26,1.78,优彩资源,化纤
2023-06-28 00:00:00,6.81,6.88,6.89,6.71,22170,15113596,2.65,1.18,0.08,1.46,优彩资源,化纤
2023-06-29 00:00:00,6.88,6.94,6.98,6.8,27137,18823141,2.62,0.87,0.06,1.79,优彩资源,化纤
2023-06-30 00:00:00,6.99,7.1,7.11,6.96,34625,24467723.7,2.16,2.31,0.16,2.28,优彩资源,化纤
2023-07-03 00:00:00,7.1,7.13,7.18,7.08,36780,26213761,1.41,0.42,0.03,2.42,优彩资源,化纤
2023-07-04 00:00:00,7.1,7.19,7.2,7.02,25755,18475559,2.52,0.84,0.06,1.69,优彩资源,化纤
2023-07-05 00:00:00,7.2,7.14,7.21,7.11,26548,18974281,1.39,-0.7,-0.05,1.75,优彩资源,化纤
2023-07-06 00:00:00,7.24,7.2,7.25,7.07,41780,30043670,2.52,0.84,0.06,2.75,优彩资源,化纤
2023-07-07 00:00:00,7.21,7.2,7.32,7.14,41638,30147621,2.5,0,0,2.74,优彩资源,化纤
2023-07-10 00:00:00,7.33,7.31,7.37,7.25,50666,37045140,1.67,1.53,0.11,3.33,优彩资源,化纤
2023-07-11 00:00:00,7.33,7.57,7.61,7.32,100016,75184848.27,3.97,3.56,0.26,6.58,优彩资源,化纤
2023-07-12 00:00:00,7.53,7.57,7.73,7.5,78679,59705591.5,3.04,0,0,5.18,优彩资源,化纤
2023-07-13 00:00:00,7.49,7.6,7.66,7.49,60095,45590776,2.25,0.4,0.03,3.95,优彩资源,化纤
2023-07-14 00:00:00,7.6,7.65,7.7,7.52,48669,37141153,2.37,0.66,0.05,3.2,优彩资源,化纤
2023-07-17 00:00:00,7.55,7.72,7.74,7.5,57320,44057270,3.14,0.92,0.07,3.77,优彩资源,化纤
2023-07-18 00:00:00,7.71,7.82,7.85,7.65,45200,35112039,2.59,1.3,0.1,2.97,优彩资源,化纤
2023-07-19 00:00:00,7.76,7.91,7.94,7.75,42036,33063730.58,2.43,1.15,0.09,2.77,优彩资源,化纤
2023-07-20 00:00:00,7.9,7.9,8.06,7.85,45053,35819156,2.65,-0.13,-0.01,2.96,优彩资源,化纤
2023-07-21 00:00:00,7.87,7.84,7.94,7.8,42070,33085322.75,1.77,-0.76,-0.06,2.77,优彩资源,化纤
2023-07-24 00:00:00,7.83,7.84,7.89,7.79,32598,25533436,1.28,0,0,2.14,优彩资源,化纤
2023-07-25 00:00:00,7.82,7.91,7.97,7.81,32602,25743882,2.04,0.89,0.07,2.14,优彩资源,化纤
2023-07-26 00:00:00,7.89,7.93,7.96,7.85,35342,27963903,1.39,0.25,0.02,2.32,优彩资源,化纤
2023-07-27 00:00:00,7.94,7.89,8.02,7.84,35177,27865977,2.27,-0.5,-0.04,2.31,优彩资源,化纤
2023-07-28 00:00:00,7.86,7.82,7.95,7.78,39861,31329453.84,2.15,-0.89,-0.07,2.62,优彩资源,化纤
2023-07-31 00:00:00,7.83,7.74,7.89,7.7,57818,44935566,2.43,-1.02,-0.08,3.8,优彩资源,化纤
2023-08-01 00:00:00,7.78,7.87,7.9,7.73,90209,70670036,2.2,1.68,0.13,5.93,优彩资源,化纤
2023-08-02 00:00:00,7.87,7.9,8.04,7.81,58721,46383114,2.92,0.38,0.03,3.86,优彩资源,化纤
2023-08-03 00:00:00,7.89,7.86,7.92,7.77,49053,38465116,1.9,-0.51,-0.04,3.23,优彩资源,化纤
2023-08-04 00:00:00,7.86,7.77,7.92,7.75,36642,28645851,2.16,-1.15,-0.09,2.41,优彩资源,化纤
2023-08-07 00:00:00,7.78,7.81,7.94,7.73,55553,43579137,2.7,0.51,0.04,3.65,优彩资源,化纤
2023-08-08 00:00:00,7.8,7.92,7.95,7.76,46260,36447670.47,2.43,1.41,0.11,3.04,优彩资源,化纤
2023-08-09 00:00:00,7.91,7.75,7.93,7.74,33969,26540436,2.4,-2.15,-0.17,2.23,优彩资源,化纤
2023-08-10 00:00:00,7.76,7.92,7.96,7.67,47885,37631005,3.74,2.19,0.17,3.15,优彩资源,化纤
2023-08-11 00:00:00,7.93,7.74,7.96,7.74,30791,24093132,2.78,-2.27,-0.18,2.03,优彩资源,化纤
2023-08-14 00:00:00,7.7,7.79,7.8,7.63,37273,28785124,2.2,0.65,0.05,2.45,优彩资源,化纤
2023-08-15 00:00:00,7.78,7.75,7.92,7.71,32535,25393799,2.7,-0.51,-0.04,2.14,优彩资源,化纤
2023-08-16 00:00:00,7.78,7.69,7.82,7.68,37491,28948655,1.81,-0.77,-0.06,2.47,优彩资源,化纤
2023-08-17 00:00:00,7.72,7.78,7.8,7.59,44703,34361249.74,2.73,1.17,0.09,2.94,优彩资源,化纤
2023-08-18 00:00:00,7.85,7.71,7.85,7.69,39321,30502813,2.06,-0.9,-0.07,2.59,优彩资源,化纤
2023-08-21 00:00:00,7.7,7.71,7.81,7.65,40566,31466653,2.08,0,0,2.67,优彩资源,化纤
2023-08-22 00:00:00,7.74,7.64,7.78,7.49,43686,33166446,3.76,-0.91,-0.07,2.87,优彩资源,化纤
2023-08-23 00:00:00,7.64,7.67,7.75,7.58,43677,33515345,2.23,0.39,0.03,2.87,优彩资源,化纤
2023-08-24 00:00:00,7.69,7.66,7.73,7.53,37635,28710101.54,2.61,-0.13,-0.01,2.48,优彩资源,化纤
2023-08-25 00:00:00,7.58,7.54,7.72,7.51,31497,23964504.81,2.74,-1.57,-0.12,2.07,优彩资源,化纤
2023-08-28 00:00:00,7.8,7.69,7.91,7.65,53960,42142917.28,3.45,1.99,0.15,3.55,优彩资源,化纤
2023-08-29 00:00:00,7.71,7.79,7.81,7.62,35526,27465860,2.47,1.3,0.1,2.34,优彩资源,化纤
2023-08-30 00:00:00,7.75,7.78,7.88,7.72,51693,40311933,2.05,-0.13,-0.01,3.4,优彩资源,化纤
2023-08-31 00:00:00,7.79,7.65,7.8,7.54,49359,37647361.8,3.34,-1.67,-0.13,3.25,优彩资源,化纤
2023-09-01 00:00:00,7.66,7.6,7.72,7.56,51078,38938319,2.09,-0.65,-0.05,3.36,优彩资源,化纤
2023-09-04 00:00:00,7.61,7.83,7.86,7.58,77082,59932303,3.68,3.03,0.23,5.07,优彩资源,化纤
2023-09-05 00:00:00,7.8,7.66,7.82,7.6,52860,40499083,2.81,-2.17,-0.17,3.48,优彩资源,化纤
2023-09-06 00:00:00,7.63,7.77,7.85,7.63,68021,52927142,2.87,1.44,0.11,4.47,优彩资源,化纤
2023-09-07 00:00:00,7.77,7.67,7.83,7.67,45495,35244532,2.06,-1.29,-0.1,2.99,优彩资源,化纤
2023-09-08 00:00:00,7.64,7.64,7.83,7.63,40198,30928715,2.61,-0.39,-0.03,2.64,优彩资源,化纤
2023-09-11 00:00:00,7.62,7.78,7.83,7.62,54584,42407472,2.75,1.83,0.14,3.59,优彩资源,化纤
2023-09-12 00:00:00,7.82,7.63,7.82,7.6,46086,35207958,2.83,-1.93,-0.15,3.03,优彩资源,化纤
2023-09-13 00:00:00,7.6,7.6,7.68,7.51,41899,31832130,2.23,-0.39,-0.03,2.76,优彩资源,化纤
2023-09-14 00:00:00,7.64,7.54,7.64,7.47,31046,23383574,2.24,-0.79,-0.06,2.04,优彩资源,化纤
2023-09-15 00:00:00,7.54,7.48,7.58,7.45,32215,24214975,1.72,-0.8,-0.06,2.12,优彩资源,化纤
2023-09-18 00:00:00,7.46,7.76,7.8,7.36,63961,49054197,5.88,3.74,0.28,4.21,优彩资源,化纤
2023-09-19 00:00:00,7.79,7.54,7.79,7.5,44459,33753424,3.74,-2.84,-0.22,2.92,优彩资源,化纤
2023-09-20 00:00:00,7.54,7.52,7.66,7.47,29969,22652647,2.52,-0.27,-0.02,1.97,优彩资源,化纤
2023-09-21 00:00:00,7.55,7.5,7.61,7.48,27569,20778503.5,1.73,-0.27,-0.02,1.81,优彩资源,化纤
2023-09-22 00:00:00,7.54,7.65,7.67,7.46,37683,28619399,2.8,2,0.15,2.48,优彩资源,化纤
2023-09-25 00:00:00,7.68,7.66,7.72,7.54,30926,23616693.8,2.35,0.13,0.01,2.03,优彩资源,化纤
2023-09-26 00:00:00,7.7,7.69,7.71,7.53,35640,27149963,2.35,0.39,0.03,2.34,优彩资源,化纤
2023-09-27 00:00:00,7.68,7.64,7.73,7.46,34964,26695643,3.51,-0.65,-0.05,2.3,优彩资源,化纤
2023-09-28 00:00:00,7.65,7.78,7.8,7.64,32959,25518714,2.09,1.83,0.14,2.17,优彩资源,化纤
2023-10-09 00:00:00,7.68,7.62,7.74,7.54,75772,57787114.56,2.57,-2.06,-0.16,4.98,优彩资源,化纤
2023-10-10 00:00:00,7.68,7.68,7.88,7.65,72913,56538742.88,3.02,0.79,0.06,4.8,优彩资源,化纤
2023-10-11 00:00:00,7.73,7.7,7.82,7.66,56866,43927556,2.08,0.26,0.02,3.74,优彩资源,化纤
2023-10-12 00:00:00,7.71,7.78,7.82,7.69,47191,36649287,1.69,1.04,0.08,3.1,优彩资源,化纤
2023-10-13 00:00:00,7.77,7.7,7.83,7.65,57778,44521723,2.31,-1.03,-0.08,3.8,优彩资源,化纤
2023-10-16 00:00:00,7.73,7.68,7.8,7.55,78850,60383185,3.25,-0.26,-0.02,5.19,优彩资源,化纤
2023-10-17 00:00:00,7.68,7.99,8.42,7.6,221697,178828003.44,10.68,4.04,0.31,14.58,优彩资源,化纤
2023-10-18 00:00:00,8.05,7.75,8.19,7.7,177322,139442083,6.13,-3,-0.24,11.66,优彩资源,化纤
2023-10-19 00:00:00,7.72,7.79,7.89,7.62,123672,96077114.06,3.48,0.52,0.04,8.14,优彩资源,化纤
2023-10-20 00:00:00,7.8,7.97,8.3,7.75,175581,140547879.12,7.06,2.31,0.18,11.55,优彩资源,化纤
2023-10-23 00:00:00,7.96,7.73,8,7.65,162301,126154431.5,4.39,-3.01,-0.24,10.68,优彩资源,化纤
2023-10-24 00:00:00,7.73,8.12,8.25,7.68,183209,147638232.9,7.37,5.05,0.39,12.05,优彩资源,化纤
2023-10-25 00:00:00,8.21,8.1,8.29,8.02,149578,121562637.9,3.33,-0.25,-0.02,9.84,优彩资源,化纤
2023-10-26 00:00:00,8.06,8.23,8.33,8.02,154119,126444403,3.83,1.6,0.13,10.14,优彩资源,化纤
2023-10-27 00:00:00,8.21,8.28,8.44,8.07,162163,133891933.65,4.5,0.61,0.05,10.67,优彩资源,化纤
2023-10-30 00:00:00,8.25,8.29,8.46,8.2,132164,109739877.08,3.14,0.12,0.01,8.69,优彩资源,化纤
2023-10-31 00:00:00,8.21,8.24,8.31,8.06,108119,88821088.26,3.02,-0.6,-0.05,7.11,优彩资源,化纤
2023-11-01 00:00:00,8.22,8.33,8.42,8.17,100987,84151955.54,3.03,1.09,0.09,6.64,优彩资源,化纤
2023-11-02 00:00:00,8.35,8.14,8.37,8.13,99538,81860461,2.88,-2.28,-0.19,6.55,优彩资源,化纤
2023-11-03 00:00:00,8.15,8.1,8.28,8.07,101109,82361819,2.58,-0.49,-0.04,6.65,优彩资源,化纤
2023-11-06 00:00:00,8.14,8.2,8.23,8.09,71042,58064005.2,1.73,1.23,0.1,4.67,优彩资源,化纤
2023-11-07 00:00:00,8.18,8.57,8.62,8.13,151528,127586373,5.98,4.51,0.37,9.97,优彩资源,化纤
2023-11-08 00:00:00,8.59,8.4,8.59,8.36,100699,85026187,2.68,-1.98,-0.17,6.62,优彩资源,化纤
2023-11-09 00:00:00,8.43,8.64,8.88,8.4,144545,125249208.92,5.71,2.86,0.24,9.51,优彩资源,化纤
2023-11-10 00:00:00,8.54,8.73,8.87,8.48,132492,115680924,4.51,1.04,0.09,8.72,优彩资源,化纤
2023-11-13 00:00:00,8.75,8.68,8.8,8.58,88352,76369859.07,2.52,-0.57,-0.05,5.81,优彩资源,化纤
2023-11-14 00:00:00,8.68,8.61,8.81,8.52,79306,68445786,3.34,-0.81,-0.07,5.22,优彩资源,化纤
2023-11-15 00:00:00,8.64,8.59,8.67,8.5,59659,51039654.33,1.97,-0.23,-0.02,3.92,优彩资源,化纤
2023-11-16 00:00:00,8.59,8.62,8.69,8.53,69528,59966352,1.86,0.35,0.03,4.57,优彩资源,化纤
2023-11-17 00:00:00,8.52,8.55,8.68,8.49,74228,63542245,2.2,-0.81,-0.07,4.88,优彩资源,化纤
2023-11-20 00:00:00,8.55,8.54,8.58,8.47,55645,47363591,1.29,-0.12,-0.01,3.66,优彩资源,化纤
2023-11-21 00:00:00,8.52,8.52,8.66,8.47,59660,51044422,2.22,-0.23,-0.02,3.92,优彩资源,化纤
2023-11-22 00:00:00,8.49,8.46,8.55,8.45,41013,34877547,1.17,-0.7,-0.06,2.7,优彩资源,化纤
2023-11-23 00:00:00,8.46,8.56,8.57,8.4,39029,33159997,2.01,1.18,0.1,2.57,优彩资源,化纤
2023-11-24 00:00:00,8.56,8.43,8.57,8.4,40347,34171102.84,1.99,-1.52,-0.13,2.65,优彩资源,化纤
2023-11-27 00:00:00,8.46,8.43,8.49,8.38,38460,32428669,1.3,0,0,2.53,优彩资源,化纤
2023-11-28 00:00:00,8.4,8.5,8.56,8.38,31300,26634924,2.14,0.83,0.07,2.06,优彩资源,化纤
2023-11-29 00:00:00,8.52,8.45,8.6,8.45,38122,32438716.65,1.76,-0.59,-0.05,2.51,优彩资源,化纤
2023-11-30 00:00:00,8.46,8.31,8.51,8.22,59350,49337820,3.43,-1.66,-0.14,3.9,优彩资源,化纤
2023-12-01 00:00:00,8.31,8.21,8.4,8.2,58907,48846646,2.41,-1.2,-0.1,3.88,优彩资源,化纤
2023-12-04 00:00:00,8.18,8.25,8.29,8.17,46635,38460457.19,1.46,0.49,0.04,3.07,优彩资源,化纤
2023-12-05 00:00:00,8.22,8.15,8.31,8.15,32517,26718254,1.94,-1.21,-0.1,2.14,优彩资源,化纤
2023-12-06 00:00:00,8.15,8.25,8.34,8.12,31280,25850362,2.7,1.23,0.1,2.06,优彩资源,化纤
2023-12-07 00:00:00,8.28,8.15,8.28,8.1,37954,30932817,2.18,-1.21,-0.1,2.5,优彩资源,化纤
2023-12-08 00:00:00,8.14,7.98,8.17,7.96,45262,36454859,2.58,-2.09,-0.17,2.98,优彩资源,化纤
